Sr No.,t_id,Code,parent_id,Word,Short Defination,Long Defination,reference
454,454,SAT-B.453,452,Artavam/ puShpam/ ArtavaSoNitam/ antaHpuShpam/ rajasrAvaH/SoNitam,menstrual blood,"monthly periodic physiological uterine bleeding through vagina, with the duration of 3-7 days symbolizing the forthcoming fertile period; also used in some contexts for ovum and the functionality of female reproductive hormones and also.",
455,455,SAT-B.454,452,kaNDarA,tendon,a band of fibrous tissue connecting muscle to a bone.�Ka??ar?�is an�upadh?tu�of�raktadh?tu.,
456,456,SAT-B.455,452,sirA,any tubular vessel of the body,commonly used for veins,
457,457,SAT-B.456,452,vasA,muscle fat,unctuous portion of pure�m??sa which is the�upadh?tu�of�m??sa dh?tu,
458,458,SAT-B.457,425,malaH,waste products,"one of the fundamental constituent of the human body along with�do?a�and�dh?tu which include the various waste products formed during various stages of digestion and metabolism.� Mala�are of two classes:�?h?ramala�and�dh?tumala.�?h?ramala�include�m?tra (urine) and�pur??a�(faeces). Following are the�dh?tumala: kapha from�rasa,� pitta�from�rakta, mucus of nose and ear wax from the�m??sa,� sveda�(perspiration) from the� meda, nails and hair from the�asthi, rheum of the eye from the�majj?.",
459,459,SAT-B.458,458,kiTTam,waste product,by-products of metabolism which are to be eliminated from the body,
460,460,SAT-B.459,458,purISham,faeces,"one of the ?h?ramala, the function of�which is to support the body in general and�v?yu�and�agni�in particular",
461,461,SAT-B.460,458,mUtram,urine,one of the ?h?ra-mala whose function is to carry away�kleda�(watery waste) from the body,
462,462,SAT-B.461,458,SakRut,feaces,synonym of�pur??a,
463,463,SAT-B.462,458,svedaH,sweat,mala�of�meda dh?tu whose function is to withhold�kleda (watery portion) in the skin,
464,464,SAT-B.463,458,viT/viD,excreta,waste products of the body especially faeces,
465,465,SAT-B.464,2,balam,immunity/ strength/physical endurance,"classified in 3 types: sahaja - hereditary,�yuktik?ta- gained from exercise, food, ras?yana etc.�k?laja�- natural strength attained during�visargak?la i.e. var?? ?tu (rainy season) , ?arad ?tu (autumn) and hemanta ?tu (early winter)",
466,466,SAT-B.465,465,sahaja-balam,innate immunity,immunity present since birth,
467,467,SAT-B.466,465,yuktikRuta-balam,artificial immunity,immunity attained by artifitial means such as�ras?yana,
468,468,SAT-B.467,465,kAlaja-balam,"temporal strength, acquired immunity","strength of the body attained by virtue of favourable season, such as�hemanta ?tu (early winter)",
469,469,SAT-B.468,2,srotas,structural or functional channels,structural or functional channels meant for the transportation of�dh?tu�undergoing transformation having appearance similar to the�dh?tu�that it transports. They are of two types:�sth?la�(macro) and�a?u�(micro).,
470,470,SAT-B.469,469,kAyacCidram,apertures of the body,the external and internal openings of the body,
471,471,SAT-B.470,469,anilAyanam,air passages,passages for air inside the body,
472,472,SAT-B.471,469,antarmuKasrotas,internal channels,"internal tracts, channels, tubes, ducts",
473,473,SAT-B.472,469,adhaHsrotaH,anal or urethral passage,lower passages of the body,
474,474,SAT-B.473,469,prANavahasrotas,channels carrying�pr??a/ channels of respiration/respiratory system,channels which carry�pr??a throughout the body which originate from the�h?daya�and circulate throughout the body. It is compared to the respiratory system and the diseases of�pr??avahasrotas�are to be treated on the basis of treatment principles of respiratory diseses like�?w?sa.,
475,475,SAT-B.474,469,Artavavaha-srotas,fallopian or uterine tubes,also includes the channels with physiological importance in regulation of menstrual cycles (hypothalamo-pituitary-ovarian axis),
476,476,SAT-B.475,469,ambuvaha srotas/ udakavahasrotas/ ambumArgaH,channels/pathways for fluid circulation,pathways which originate from the�t?lu�or�kloma�through which fluids circulate throughout the body,
477,477,SAT-B.476,469,asRugvahA,blood vessels,"veins, arteries and capillaries",
478,478,SAT-B.477,469,ucCvAsamArgaH,respiratory tract,pathway for inhaled and exhaled air extending from the external nares to the alveoli,
479,479,SAT-B.478,469,annavahasrotas,digestive tract,channels carrying food which is in the process of digestion,
480,480,SAT-B.479,469,rasavahasrotas,channels carrying nutrient fluids,channels which carry and distribute the primary products of digestion to nourish the various body tissues which originate from the�h?daya�and�rasavaha dhaman?.,
481,481,SAT-B.480,469,raktavahasrotas,channels carrying blood tissue,"originates from the�yak?t�and�pl?h?. Some of the diseases involving this�srotas�include�ku??ha,�visarpa,�raktapitta,�vidradhi etc.",
482,482,SAT-B.481,469,mAMsavahasrotas,channels carrying muscle tissue,originates from the�sn?yu�and�tvac?,
483,483,SAT-B.482,469,medovahasrotas,channels carrying fat tissue,originates from�v?kka�and�vap?vahana�and is associated with diseases such as�s?haulya,
484,484,SAT-B.483,469,asthivahasrotas,channels carrying bone tissue,originates from�medas�and�jaghana,
485,485,SAT-B.484,469,majjAvahasrotas,channels carrying bone marrow,originates from�as?hi�and�sandhi,
486,486,SAT-B.485,469,Sukravahasrotas,channels carrying reproductive tissues,originates from�v??a?a�and�?epha and is associated with diseases such as�klaibya.,
487,487,SAT-B.486,469,mUtravahasrotas,urinary tract,"channels in which urine is formed and excreted which originates from the�vasti�and�va?k?ana�and is involved in diseases such as�prameha,�m?trak?chra,�a?mari�etc.",
488,488,SAT-B.487,469,purIShavahasrotas,channels in which faeces is formed and excreted,"originates from�pakv??aya�and�s?h?laguda�and is involved in diseases such as�atis?ra,�prav?hik? etc.",
489,489,SAT-B.488,2,agniH,digestive/metabolic factors,"all factors responsible for digestion and metabolism / transformation having predominance of agnimah?bh?ta. This is of three classes:�jathar?gni bh?t?gni�and�dh?tvagni. The intensity of�?gni�is influenced by�do?a�and is of four types:�vi?ama�(irregular                                                                                                                                                                                                                                                                                                                                                            due to the dominance of�v?ta),� t?k?na�(intense, due to the dominance of�pitta),�manda (depressed due to the dominance of�kapha) and�sama�(normal, due to the balanced state of all three�do?a).",
490,490,SAT-B.489,489,kAyAgniH,metabolic factors of the body,factors responsible for digestion and metabolism / transformation,
491,491,SAT-B.490,489,jATharAgniH,metabolic factors located in digestive tract,agni  responsible for digestion of food in the gastro intestinal tract,
492,492,SAT-B.491,489,dhAtvagniH,metabolic factors located in dh?tu,"agni�located in the dhatu responsible for transformation of one�dh?tu�into another namely� ras?gni,�rakt?gni,� m??s?gni,� medo-agni,�asthyagni and�?ukr?gni",
493,493,SAT-B.492,489,BUtAgniH,metabolic factors acting at the level of mah?bh?ta,"five types of�?gni, those act after�j??har?gni, but before�dh?tvagni on the food and its metabolites. They are:�p?rthiva,�?pya,�taijasa,�v?yavya�and�n?bhasa. They act on the corresponding substrate based on�mah?bh?ta composition to make them homologous to that of the bodily constituents.",
494,494,SAT-B.493,489,samAgniH,normal state of agni,state in which the action of�agni�is normal due to a balanced state of all the three�do?a,
495,495,SAT-B.494,489,tIkShNAgniH,intense state of agni,state in which the action of�agni�is considerably intensified due to dominant influence of�pitta,
496,496,SAT-B.495,489,viShamAgniH,irregular state of agni,"state in which the action of�agni�is rendered erratic (either excessive or decreased, variable from time to time) due to the dominant influence of�v?ta",
497,497,SAT-B.496,489,mandAgniH,depressed/weak state of agni,state in which the action of�agni�is weak/depressed due to dominant influence of�kapha,
498,498,SAT-B.497,489,pAkaH,digestion or transformation,the function of�agni mah?bh?ta,
499,499,SAT-B.498,489,jaraNaSaktiH,digestive power,capacity to digest the consumed food,
500,500,SAT-B.499,489,aByavaharaNa-SaktiH,power of ingestion,"capacity of food intake; the quantity of the food which does not disturb the physiological function of an individual. This differs from person to person and time to time, it directly depends on the digestive fire and psychological status of the person.",
501,501,SAT-B.500,489,trividha-kukShiH,three divisions of stomach capacity,"division of stomach capacity into three parts,such as one portion of the space for solid items, one for liquids and one part to be left empty for�v?ta,�pitta�and�kapha",
502,502,SAT-B.501,489,pAcanam,digestion,process of digestive / metablic transformation occuring mainly because of the action of�?gni,
503,503,SAT-B.502,489,prasAdaH,nutrient part of food,nutrient portion formed during various processes of biotransformation,
504,504,SAT-B.503,489,avasthA-pAkaH,phases of digestion,"three phases of correspondingly producing�kapha,�pitta�and�v?ta",
505,505,SAT-B.504,2,antarbahirviBAgaH,internal-external division,arbitrary division into interior and exterior parts for descriptive purposes,
506,506,SAT-B.505,505,uttarAdhara-viBAgaH,superior-inferior division,superior (proximal) and inferior (distal) classification of the body for descriptive purposes,
507,507,SAT-B.506,505,pUrvapaScima-viBAgaH,anterior-posterior division,anterior (ventral) and posterior (dorsal) classification of the body for descriptive purposes,
508,508,SAT-B.507,2,koShThaH,nature of bowel,"dependending on the dominance of�do?a, depending on the ability to digest the food, and depending on the bowel movements, the�ko??ha of an individual can be classified as�kr?ra,�m?du and�madhyama",
509,509,SAT-B.508,508,madhyama-koShThaH,normal bowel nature,"physiological type of�ko??ha produced because of the dominance of either�kapha, or due to the balanced state of all the three�do?a. The individual with this type of�ko??ha passes normal bowels and has normal digestive ability",
510,510,SAT-B.509,508,mRudukoShThaH,loose nature of bowel,physiological type of�ko??ha produced because of the dominance of�pitta. The individual with this type of�ko??ha passes soft bowels and has good digestive ability,
511,511,SAT-B.510,508,krUra-koShThaH,irregular nature of bowel,"physiological type of�ko??ha produced because of the dominance of�v?ta. The individual with this type of�ko??ha, passes hard stools and has irregular digestive ability",
512,512,SAT-B.511,2,vegaH,natural urges (for elimination),"natural urges for elimination which are of two types�dh?ra??ya� (suppressible)  such as greed, anger etc and�adh?ra??ya�(non suppressible) such as sneezing, sleep etc.",
513,513,SAT-B.512,2,adhAraNIya-vegaH,non- suppressible urges,natural urges of the body which should not be supressed,
514,514,SAT-B.513,2,pramANam,anthropometry,"measurements of the body in terms of height,breadth and length described in proportions of width of individual's fingers"
